properties{
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 712,
  y = 624,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 776,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 64,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 64,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 64,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 544,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 32,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 960,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 32,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 16,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "roof",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 64,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
