properties{
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 128,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 128,
  height = 128,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 96,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 96,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 64,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 64,
  pattern = "102",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 96,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 16,
  pattern = "189_2",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 32,
  height = 16,
  pattern = "189_3",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 32,
  height = 16,
  pattern = "189_3",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 128,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 24,
  height = 16,
  pattern = "11",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 24,
  height = 16,
  pattern = "17",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 984,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 128,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 128,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 128,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 128,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 24,
  pattern = "76",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 48,
  height = 32,
  pattern = "78",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 32,
  height = 32,
  pattern = "80",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 128,
  pattern = "86",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 64,
  height = 40,
  pattern = "81",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 24,
  pattern = "76",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 24,
  pattern = "76",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 96,
  height = 96,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 96,
  height = 16,
  pattern = "2511",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 32,
  pattern = "98",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 16,
  height = 32,
  pattern = "99",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 8,
  height = 32,
  pattern = "97",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 24,
  height = 16,
  pattern = "13",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "abysphere_ruins",
}

tile{
