properties{
  x = 232,
  y = 64,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 56,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 40,
  y = -16,
  width = 48,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 56,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 48,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 296,
  y = -8,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 32,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 528,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 48,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 56,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 160,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 96,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 32,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 32,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 32,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 64,
  height = 32,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 64,
  height = 8,
  pattern = "1237",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 64,
  height = 48,
  pattern = "1230",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1236",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = -16,
  width = 64,
  height = 8,
  pattern = "1244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1234",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1235",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 64,
  height = 16,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 64,
  height = 16,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 352,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1230",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = -16,
  width = 16,
  height = 48,
  pattern = "1229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 16,
  height = 48,
  pattern = "1234",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 48,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 32,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 32,
  pattern = "60_3",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 64,
  height = 32,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 32,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 16,
  height = 32,
  pattern = "60_3",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 64,
  height = 32,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 680,
  y = -16,
  width = 48,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2168",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2161",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2162",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2169",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2168",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2160",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 16,
  pattern = "2173",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2172",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2166",
